,id,symbol,name,market_cap,market_cap_rank
0,bitcoin,btc,Bitcoin,1773542722104,1
1,ethereum,eth,Ethereum,354173986486,2
2,tether,usdt,Tether,186620060068,3
3,binancecoin,bnb,BNB,119835240169,4
4,ripple,xrp,XRP,115311046701,5
5,usd-coin,usdc,USDC,72426090189,6
6,solana,sol,Solana,71676017246,7
7,tron,trx,TRON,28226692478,8
8,staked-ether,steth,Lido Staked Ether,27502427476,9
9,dogecoin,doge,Dogecoin,20655288417,10
10,figure-heloc,figr_heloc,Figure Heloc,15170431157,11
11,cardano,ada,Cardano,13021785239,12
12,wrapped-steth,wsteth,Wrapped stETH,12281908701,13
13,bitcoin-cash,bch,Bitcoin Cash,11698265428,14
14,whitebit,wbt,WhiteBIT Coin,11561082730,15
15,wrapped-bitcoin,wbtc,Wrapped Bitcoin,11066360566,16
16,wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,10749233524,17
17,wrapped-eeth,weeth,Wrapped eETH,9639328370,18
18,usds,usds,USDS,9389342123,19
19,binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),8969046036,20
20,monero,xmr,Monero,8782424081,21
21,chainlink,link,Chainlink,8527305373,22
22,leo-token,leo,LEO Token,8285652917,23
23,coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,6973022039,24
24,stellar,xlm,Stellar,6772430751,25
25,weth,weth,WETH,6649196702,26
26,ethena-usde,usde,Ethena USDe,6588438002,27
27,zcash,zec,Zcash,5920983627,28
28,canton-network,cc,Canton,5818257958,29
29,sui,sui,Sui,5567031947,30
30,hyperliquid,hype,Hyperliquid,5378313431,31
31,litecoin,ltc,Litecoin,5353563944,32
32,avalanche-2,avax,Avalanche,5148543676,33
33,usd1-wlfi,usd1,USD1,4864241193,34
34,world-liberty-financial,wlfi,World Liberty Financial,4687165788,35
35,hedera-hashgraph,hbar,Hedera,4569791250,36
36,shiba-inu,shib,Shiba Inu,4561388329,37
37,usdt0,usdt0,USDT0,4535338772,38
38,dai,dai,Dai,4349887386,39
39,susds,susds,sUSDS,4288340982,40
40,ethena-staked-usde,susde,Ethena Staked USDe,3797558656,41
41,paypal-usd,pyusd,PayPal USD,3764401453,42
42,the-open-network,ton,Toncoin,3739298542,43
43,crypto-com-chain,cro,Cronos,3624522707,44
44,rain,rain,Rain,3380026406,45
45,polkadot,dot,Polkadot,3145784048,46
46,uniswap,uni,Uniswap,3081190491,47
47,mantle,mnt,Mantle,2901775039,48
48,memecore,m,MemeCore,2827910360,49
49,tether-gold,xaut,Tether Gold,2613920058,50
50,bitget-token,bgb,Bitget Token,2536693284,51
51,aave,aave,Aave,2347687633,52
52,bittensor,tao,Bittensor,2249349716,53
53,okb,okb,OKB,2170188122,54
54,falcon-finance,usdf,Falcon USD,2169722174,55
55,pepe,pepe,Pepe,2090674624,56
56,pax-gold,paxg,PAX Gold,2034121611,57
57,near,near,NEAR Protocol,1917397335,58
58,internet-computer,icp,Internet Computer,1845034442,59
59,jito-staked-sol,jitosol,Jito Staked SOL,1830558652,60
60,ethereum-classic,etc,Ethereum Classic,1779441440,61
61,binance-peg-weth,weth,Binance-Peg WETH,1774453407,62
62,blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1684656108,63
63,ondo-finance,ondo,Ondo,1646050774,64
64,htx-dao,htx,HTX DAO,1633261677,65
65,hashnote-usyc,usyc,Circle USYC,1608230246,66
66,global-dollar,usdg,Global Dollar,1608208577,67
67,kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,1572446951,68
68,aster-2,aster,Aster,1560533036,69
69,wrapped-solana,sol,Wrapped SOL,1554956430,70
70,jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,1546131645,71
71,sky,sky,Sky,1540478159,72
72,pump-fun,pump,Pump.fun,1521198683,73
73,pi-network,pi,Pi Network,1503219915,74
74,kucoin-shares,kcs,KuCoin,1422631556,75
75,ripple-usd,rlusd,Ripple USD,1414956315,76
76,binance-staked-sol,bnsol,Binance Staked SOL,1375637077,77
77,ethena,ena,Ethena,1366068425,78
78,bfusd,bfusd,BFUSD,1316800090,79
79,wbnb,wbnb,Wrapped BNB,1315549431,80
80,polygon-ecosystem-token,pol,POL (ex-MATIC),1299746782,81
81,syrupusdc,syrupusdc,syrupUSDC,1297659878,82
82,worldcoin-wld,wld,Worldcoin,1289170391,83
83,binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1288282591,84
84,rocket-pool-eth,reth,Rocket Pool ETH,1227516916,85
85,river,river,River,1214208085,86
86,hash-2,hash,Provenance Blockchain,1200680887,87
87,aptos,apt,Aptos,1197415094,88
88,myx-finance,myx,MYX Finance,1176043497,89
89,gatechain-token,gt,Gate,1132290143,90
90,cosmos,atom,Cosmos Hub,1108418654,91
91,quant-network,qnt,Quant,1103963911,92
92,kaspa,kas,Kaspa,1096064133,93
93,usdd,usdd,USDD,1091979039,94
94,algorand,algo,Algorand,1032676219,95
95,render-token,render,Render,1029785987,96
96,arbitrum,arb,Arbitrum,1014968465,97
97,midnight-3,night,Midnight,982505501,98
98,official-trump,trump,Official Trump,979022471,99
99,ignition-fbtc,fbtc,Function FBTC,968442321,100
100,filecoin,fil,Filecoin,952171899,101
101,nexo,nexo,NEXO,940535821,102
102,lombard-staked-btc,lbtc,Lombard Staked BTC,938784883,103
103,vechain,vet,VeChain,883140345,104
104,flare-networks,flr,Flare,876045874,105
105,bridged-usdc-polygon-pos-bridge,usdc.e,Polygon Bridged USDC (Polygon PoS),857311712,106
106,usdtb,usdtb,USDtb,852136183,107
107,mantle-staked-ether,meth,Mantle Staked Ether,834210891,108
108,superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),819297659,109
109,liquid-staked-ethereum,lseth,Liquid Staked ETH,811326752,110
110,syrupusdt,syrupusdt,syrupUSDT,810549828,111
111,story-2,ip,Story,801935164,112
112,solv-btc,solvbtc,Solv Protocol BTC,790958558,113
113,dash,dash,Dash,783146914,114
114,bonk,bonk,Bonk,772965171,115
115,xdce-crowd-sale,xdc,XDC Network,763995066,116
116,wrappedm-by-m0,wm,WrappedM by M0,762951528,117
117,ousg,ousg,OUSG,729779065,118
118,janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,724108539,119
119,sei-network,sei,Sei,705327710,120
120,ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,697312647,121
121,arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),697296006,122
122,renzo-restaked-eth,ezeth,Renzo Restaked ETH,691162561,123
123,clbtc,clbtc,clBTC,687376018,124
124,stakewise-v3-oseth,oseth,StakeWise Staked ETH,671965321,125
125,morpho,morpho,Morpho,649186797,126
126,pancakeswap-token,cake,PancakeSwap,635085903,127
127,usdai,usdai,USDai,634984507,128
128,polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),634494857,129
129,l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),633249479,130
130,jupiter-staked-sol,jupsol,Jupiter Staked SOL,630833773,131
131,jupiter-exchange-solana,jup,Jupiter,630689303,132
132,eutbl,eutbl,Spiko EU T-Bills Money Market Fund,623118059,133
133,beldex,bdx,Beldex,621353084,134
134,binance-peg-xrp,xrp,Binance-Peg XRP,618572537,135
135,tezos,xtz,Tezos,618039595,136
136,wrapped-flare,wflr,Wrapped Flare,611575982,137
137,pudgy-penguins,pengu,Pudgy Penguins,609044119,138
138,optimism,op,Optimism,585926514,139
139,usual-usd,usd0,Usual USD,581919580,140
140,arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),570027324,141
141,chiliz,chz,Chiliz,535467973,142
142,curve-dao-token,crv,Curve DAO,532618259,143
143,virtual-protocol,virtual,Virtuals Protocol,529859980,144
144,fetch-ai,fet,Artificial Superintelligence Alliance,523172157,145
145,blockstack,stx,Stacks,522328644,146
146,tbtc,tbtc,tBTC,521359302,147
147,c8ntinuum,ctm,c8ntinuum,517009554,148
148,kinetic-staked-hype,khype,Kinetiq Staked HYPE,516978414,149
149,a7a5,a7a5,A7A5,514688168,150
150,janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,503660049,151
151,first-digital-usd,fdusd,First Digital USD,503086542,152
152,gho,gho,GHO,494748681,153
153,true-usd,tusd,TrueUSD,493781911,154
154,fasttoken,ftn,Fasttoken,471087699,155
155,gteth,gteth,GTETH,468707716,156
156,doublezero,2z,DoubleZero,462403349,157
157,injective-protocol,inj,Injective,447596063,158
158,msol,msol,Marinade Staked SOL,437539665,159
159,lido-dao,ldo,Lido DAO,435960375,160
160,ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,433172460,161
161,lighter,lit,Lighter,431274153,162
162,steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,424335448,163
163,kaia,kaia,Kaia,424044644,164
164,aerodrome-finance,aero,Aerodrome Finance,423713901,165
165,ether-fi,ethfi,Ether.fi,420677353,166
166,coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,419588384,167
167,cap-usd,cusd,Cap USD,418975553,168
168,floki,floki,FLOKI,410580093,169
169,newton-project,ab,AB,408033076,170
170,usdb,usdb,USDB,407694065,171
171,sbtc-2,sbtc,sBTC,403141827,172
172,stader-ethx,ethx,Stader ETHx,402983486,173
173,sun-token,sun,Sun Token,401947294,174
174,bittorrent,btt,BitTorrent,400019851,175
175,just,jst,JUST,399274762,176
176,celestia,tia,Celestia,392178953,177
177,kinesis-silver,kag,Kinesis Silver,387543897,178
178,staked-aave,stkaave,Staked Aave,386826218,179
179,the-graph,grt,The Graph,385816951,180
180,kinesis-gold,kau,Kinesis Gold,384684844,181
181,layerzero,zro,LayerZero,383415657,182
182,syrup,syrup,Maple Finance,380850551,183
183,axie-infinity,axs,Axie Infinity,378789174,184
184,resolv-usr,usr,Resolv USR,376799089,185
185,resolv-wstusr,wstusr,Resolv wstUSR,369722787,186
186,the-sandbox,sand,The Sandbox,366763151,187
187,wrapped-apecoin,wape,Wrapped ApeCoin,366098908,188
188,starknet,strk,Starknet,365674289,189
189,iota,iota,IOTA,364946723,190
190,gnosis,gno,Gnosis,363912101,191
191,conflux-token,cfx,Conflux,362928070,192
192,euro-coin,eurc,EURC,360122580,193
193,trust-wallet-token,twt,Trust Wallet,356995922,194
194,bitcoin-cash-sv,bsv,Bitcoin SV,[phone],195
195,spx6900,spx,SPX6900,[phone],196
196,telcoin,tel,Telcoin,[phone],197
197,stable-2,stable,​​Stable,[phone],198
198,apenft,nft,AINFT,352214950,199
199,jasmycoin,jasmy,JasmyCoin,351322222,200
200,crvusd,crvusd,crvUSD,349407534,201
201,ethereum-name-service,ens,Ethereum Name Service,343497375,202
202,pyth-network,pyth,Pyth Network,342078693,203
203,ether-fi-staked-eth,eeth,ether.fi Staked ETH,338848895,204
204,olympus,ohm,Olympus,337004884,205
205,bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),336568537,206
206,pendle,pendle,Pendle,334121067,207
207,pippin,pippin,pippin,333149346,208
208,dogwifcoin,wif,dogwifhat,329972608,209
209,binance-peg-dogecoin,doge,Binance-Peg Dogecoin,314948288,210
210,decred,dcr,Decred,305965325,211
211,undeads-games,uds,Undeads Games,299507488,212
212,usx,usx,USX,299456138,213
213,wrapped-stx-velar,wstx,Wrapped STX (Velar),295767955,214
214,humanity,h,Humanity,292624750,215
215,fartcoin,fartcoin,Fartcoin,291872362,216
216,unit-bitcoin,ubtc,Unit Bitcoin,290399751,217
217,binance-peg-busd,busd,Binance-Peg BUSD,289740801,218
218,gala,gala,GALA,288773987,219
219,theta-token,theta,Theta Network,287241922,220
220,decentraland,mana,Decentraland,285425773,221
221,zebec-network,zbcn,Zebec Network,282673198,222
222,kraken-wrapped-btc,kbtc,Kraken Wrapped BTC,279486358,223
223,frax,frax,Legacy Frax Dollar,274044578,224
224,benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,273277441,225
225,raydium,ray,Raydium,272030531,226
226,plasma,xpl,Plasma,265444378,227
227,gate-wrapped-btc,gtbtc,Gate Wrapped BTC,267138064,228
228,astherus-staked-bnb,asbnb,Aster Staked BNB,265461177,229
229,sonic-3,s,Sonic,265034559,230
230,basic-attention-token,bat,Basic Attention,262903263,231
231,susdai,susdai,Staked USDai,262337696,232
232,arbitrum-bridged-wrapped-eeth,weeth,Arbitrum Bridged Wrapped eETH (Arbitrum),262229005,233
233,polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),261442233,234
234,instadapp,fluid,Fluid,258239444,235
235,binance-wrapped-btc,bbtc,Binance Wrapped BTC,257549859,236
236,btse-token,btse,BTSE Token,255510535,237
237,neo,neo,NEO,253847758,238
238,zksync,zk,ZKsync,251080387,239
239,chain-2,xcn,Onyxcoin,246566584,240
240,wrapped-ether-mantle-bridge,weth,Mantle Bridged WETH (Mantle),245216862,241
241,frax-ether,frxeth,Frax Ether,243117162,242
242,mimblewimblecoin,mwc,MimbleWimbleCoin,242695444,243
243,arbitrum-bridged-wsteth-arbitrum,wsteth,Arbitrum Bridged wstETH (Arbitrum),238727827,244
244,wrapped-aave-ethereum-usdc,waethusdc,Wrapped Aave Ethereum USDC,236523308,245
245,compound-governance-token,comp,Compound,235105309,246
246,mantle-restaked-eth,cmeth,Mantle Restaked ETH,233326810,247
247,wefi,wfi,WeFi,229098416,248
248,bybit-staked-sol,bbsol,Bybit Staked SOL,228667687,249
249,ape-and-pepe,apepe,Ape and Pepe,227983919,250
250,drift-staked-sol,dsol,Drift Staked SOL,227809274,251
251,arweave,ar,Arweave,226607266,252
252,reallink,real,RealLink,225562364,253
253,superbridge-bridged-wsteth-base,wsteth,Superbridge Bridged wstETH (Base),225022908,254
254,helium,hnt,Helium,222820667,255
255,vision-3,vsn,Vision,222661997,256
256,nusd-2,nusd,Neutrl USD,221202412,257
257,bridged-usd-coin-starkgate,usdc,StarkGate Bridged USDC (Starknet),221150143,258
258,golem,glm,Golem,219989815,259
259,ylds,ylds,YLDS,219242205,260
260,swissborg,borg,SwissBorg,218559167,261
261,quantum-resistant-ledger,qrl,Quantum Resistant Ledger,218344557,262
262,ultima,ultima,Ultima,217975450,263
263,usda-2,usda,USDa,216828176,264
264,agora-dollar,ausd,AUSD,216352027,265
265,kite-2,kite,Kite,215961606,266
266,staked-cap-usd,stcusd,Staked Cap USD,214647280,267
267,ibc-bridged-usdc,usdc.n,Noble USDC,214418022,268
268,falcon-finance-ff,ff,Falcon Finance,212220671,269
269,hastra-wrapped-ylds,wylds,Hastra Wrapped YLDS,209025855,270
270,treehouse-eth,teth,Treehouse ETH,208553232,271
271,blockchain-capital,bcap,Blockchain Capital,208302857,272
272,spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,207728651,273
273,hastra-prime,prime,PRIME,206812561,274
274,ecash,xec,eCash,206487360,275
275,sentient,sent,Sentient,206157678,276
276,terra-luna,lunc,Terra Luna Classic,205958074,277
277,convex-finance,cvx,Convex Finance,205487014,278
278,the-vault-staked-sol,vsol,The Vault Staked SOL,205364424,279
279,fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,204859164,280
280,theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,204473871,281
281,monad,mon,Monad,203351129,282
282,immutable-x,imx,Immutable,202207403,283
283,thorchain,rune,THORChain,202139943,284
284,polygon-bridged-wbtc-polygon-pos,wbtc,Polygon Bridged WBTC (Polygon POS),202068711,285
285,walrus-2,wal,Walrus,199518329,286
286,zero-gravity,0g,0G,199375017,287
287,1inch,1inch,1INCH,198729807,288
288,build-on,b,BUILDon,195371491,289
289,solv-protocol-solvbtc-bbn,xsolvbtc,Solv Protocol Staked BTC,193954269,290
290,wrapped-hype,whype,Wrapped HYPE,193372956,291
291,savings-dai,sdai,Savings Dai,191693867,292
292,tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,189500000,293
293,wrapped-avax,wavax,Wrapped AVAX,188934668,294
294,loaded-lions,lion,Loaded Lions,185687214,295
295,infinifi-usd,iusd,InfiniFi USD,185287245,296
296,lombard-protocol,bard,Lombard,183626768,297
297,eigenlayer,eigen,EigenCloud (prev. EigenLayer),180865560,298
298,wrapped-aave-ethereum-usdt,waethusdt,Wrapped Aave Ethereum USDT,180689019,299
299,cronos-bridged-usdc-cronos,usdc,Cronos Bridged USDC (Cronos),179993225,300
300,resolv-rlp,rlp,Resolv Liquidity Provider Token,179662017,301
301,vaulta,a,Vaulta,179110787,302
302,mx-token,mx,MX,178886385,303
303,safepal,sfp,SafePal,178041045,304
304,shmeegus,shmeegus,Shmeegus,175075968,305
305,astherus-usdf,usdf,Aster USDF,174984640,306
306,gauntlet-usdc-prime-morpho-vault,gtusdc,Gauntlet USDC Prime Morpho Vault,174611798,307
307,cheems-token,cheems,Cheems Token,173501333,308
308,origintrail,trac,OriginTrail,172038395,309
309,flare-bridged-xrp-flare,fxrp,Flare Bridged XRP (Flare),171941072,310
310,kamino,kmno,Kamino,171675791,311
311,bedrock-btc,brbtc,Bedrock BTC,171561141,312
312,rollbit-coin,rlb,Rollbit Coin,170558751,313
313,elrond-erd-2,egld,MultiversX,169502256,314
314,amp-token,amp,Amp,168395965,315
315,adi-token,adi,ADI,167883745,316
316,zencash,zen,Horizen,167534520,317
317,staked-frax-ether,sfrxeth,Staked Frax Ether,166933744,318
318,apecoin,ape,ApeCoin,165731179,319
319,bianrensheng,币安人生,币安人生 (BinanceLife),165640255,320
320,wemix-token,wemix,WEMIX,162583153,321
321,bnb48-club-token,koge,KOGE,161944613,322
322,binance-peg-cardano,ada,Binance-Peg Cardano,160665051,323
323,standx-dusd,dusd,StandX DUSD,160184808,324
324,ethena-staked-ena,sena,Ethena Staked ENA,158845499,325
325,ribbita-by-virtuals,tibbir,Ribbita by Virtuals,158641627,326
326,satoshi-stablecoin,satusd,Satoshi Stablecoin,158558380,327
327,wormhole,w,Wormhole,157172364,328
328,jpool,jsol,JPool Staked SOL,156652756,329
329,livepeer,lpt,Livepeer,156348013,330
330,gmt-token,gomining,GoMining Token,155670334,331
331,beam-2,beam,Beam,155563368,332
332,jito-governance-token,jto,Jito,154378653,333
333,melania-meme,melania,Melania Meme,152338848,334
334,keeta,kta,Keeta,152243442,335
335,seeker,skr,Seeker,151919012,336
336,aethir,ath,Aethir,151661421,337
337,wrapped-ethereum-sollet,soeth,Wrapped Ethereum (Sollet),150045984,338
338,gusd,gusd,GUSD,149531370,339
339,sosovalue,soso,SoSoValue,149085921,340
340,railgun,rail,Railgun,148606721,341
341,phantom-staked-sol,psol,Phantom Staked SOL,147966001,342
342,dexe,dexe,DeXe,147257164,343
343,coca,coca,COCA,146832205,344
344,stasis-eurs,eurs,STASIS EURO,145231430,345
345,zora,zora,Zora,144417665,346
346,reserve-rights-token,rsr,Reserve Rights,143241059,347
347,havven,snx,Synthetix,141673010,348
348,meta-2-2,meta,MetaDAO,141638626,349
349,concordium,ccd,Concordium,140741134,350
350,binance-peg-sol,sol,Binance-Peg SOL,139277770,351
351,tokenize-xchange,tkx,Tokenize Xchange,138271687,352
352,blazestake-staked-sol,bsol,BlazeStake Staked SOL,137640287,353
353,fogo,fogo,Fogo,137451591,354
354,payfi-strategy-token-usdc,pstusdc,PayFi Strategy Token USDC,137003810,355
355,dydx-chain,dydx,dYdX,136652591,356
356,nxm,nxm,Nexus Mutual,136494093,357
357,apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,135637162,358
358,creditcoin-2,ctc,Creditcoin,134944917,359
359,midas-mf-one,mf-one,Midas mF-ONE,134810400,360
360,qtum,qtum,Qtum,134569865,361
361,universal-btc,unibtc,Universal BTC,134150830,362
362,superfarm,super,SuperVerse,133310247,363
363,dola-usd,dola,DOLA,133059240,364
364,oasis-network,rose,Oasis,132496139,365
365,venice-token,vvv,Venice Token,132427206,366
366,flow,flow,Flow,132039874,367
367,zano,zano,Zano,131888822,368
368,based-brett,brett,Brett,131449964,369
369,theta-fuel,tfuel,Theta Fuel,130512072,370
370,rekt-4,rekt,Rekt,129745607,371
371,origin-ether,oeth,Origin Ether,129440128,372
372,frax-usd,frxusd,Frax USD,128901664,373
373,verge,xvg,Verge,127620071,374
374,meteora,met,Meteora,127038805,375
375,akash-network,akt,Akash Network,124630960,376
376,bitmart-token,bmx,BitMart,123664303,377
377,wrapped-pulse-wpls,wpls,Wrapped Pulse,123538321,378
378,four,form,Four,123287420,379
379,soon-2,soon,SOON,123102107,380
380,ozone-chain,ozo,Ozone Chain,123080411,381
381,gas,gas,Gas,122855156,382
382,wrapped-ether-linea,weth,Bridged Wrapped Ether (Linea),122454712,383
383,dog-go-to-the-moon-rune,dog,Dog (Bitcoin),121204320,384
384,merlin-chain,merl,Merlin Chain,121196908,385
385,toshi,toshi,Toshi,120569394,386
386,grass,grass,Grass,120323145,387
387,pleasing-usd,pusd,Pleasing USD,120186824,388
388,sapien-2,sapien,Sapien,118586114,389
389,kusama,ksm,Kusama,118428744,390
390,safe,safe,Safe,118236141,391
391,nervos-network,ckb,Nervos Network,117660520,392
392,coredaoorg,core,Core,117360192,393
393,re-protocol-reusd,reusd,Re Protocol reUSD,116637702,394
394,yearn-finance,yfi,yearn.finance,116298468,395
395,gaib-ai-dollar-alpha-usdc,aidausdc,Gaib AI Dollar Alpha USDC,114595062,396
396,cow-protocol,cow,CoW Protocol,114193819,397
397,crypto-com-staked-eth,cdceth,Crypto.com Staked ETH,113956605,398
398,staked-trx,strx,Staked TRX,113859212,399
399,pieverse,pieverse,Pieverse,113247976,400
400,mag7-ssi,mag7.ssi,MAG7.ssi,112681624,401
401,mina-protocol,mina,Mina Protocol,111972105,402
402,nietzschean-penguin,penguin,Nietzschean Penguin,111880152,403
403,avant-usd,avusd,Avant USD,111740088,404
404,steakhouse-eth-morpho-vault,steaketh,Steakhouse ETH Morpho Vault,111060026,405
405,bitkub-coin,kub,KUB Coin,110639523,406
406,polygon-bridged-weeth-katana,weeth,Polygon Bridged weETH (Katana),110557428,407
